feature,mean_ref,std_ref,missing_rate_ref,mean_oos,std_oos,missing_rate_oos,mean_shift_in_ref_std,std_ratio_oos_over_ref,missing_rate_delta
return_1d,-0.0008389093851641189,0.05190915145773258,0.0,1.2848149169421059e-05,0.051537133487380586,0.0,0.016408619875574154,0.9928332873895095,0.0
return_3d,-0.002229348945822945,0.08393639806602254,0.0,0.00012724004756257273,0.08552991959426723,0.0,0.028075888978841765,1.0189848690789811,0.0
return_5d,-0.003384745846494396,0.10499456518902764,0.0,0.00027645248637044907,0.10852763229613142,0.0,0.03487036044459428,1.0336499998904038,0.0
return_10d,-0.006547878371830457,0.1397497241237606,0.0,0.0009843185587444887,0.15012953317947403,0.0,0.05389775885285131,1.0742742722448682,0.0
return_20d,-0.016008090611488366,0.1896369674478029,0.04270414129023465,0.0016430677424607205,0.20687692103808536,0.0027493075501791317,0.09307867865376789,1.0909102999394236,-0.03995483374005552
return_60d,-0.06381562094777857,0.30108769256162854,0.3245313878666581,0.007385251387606141,0.35264855487008034,0.019651572228236925,0.23647885348488915,1.1712486547350254,-0.30487981563842115
distance_sma20,-0.004804604290940696,0.11171315202468021,0.035587980000143474,0.003737163628644458,0.12645837536048285,0.002318981151020659,0.07646161409623518,1.1319918296866698,-0.033268998849122815
distance_sma50,-0.011275047062319766,0.1835795653562121,0.24741572872504503,0.011323890580451544,0.19806168555441928,0.01506825454831097,0.12310159684124446,1.078887430472485,-0.23234747417673407
distance_sma200,0.03298133576086185,0.13834978304286114,0.6870969361769285,0.035746780475472,0.3765562890544092,0.34663474509991427,0.01998878967344246,2.7217700004469907,-0.3404621910770142
above_sma20,0.5042323713180601,0.49998394622149744,0.035587980000143474,0.5291316641677107,0.4991514790596386,0.002318981151020659,0.04980018466156918,0.9983350122175921,-0.033268998849122815
above_sma50,0.49058725967725025,0.4999137750352896,0.24741572872504503,0.5526077624319929,0.497225583234463,0.01506825454831097,0.12406240006161978,0.9946226890814583,-0.23234747417673407
above_sma200,0.6278915151654095,0.48337264810816744,0.6870969361769285,0.575899344505661,0.49420700744185686,0.34663474509991427,-0.10756125913047909,1.022414092680033,-0.3404621910770142
rsi_14,50.6206275366047,17.477123503123835,0.0,51.40357699206204,17.23877499333718,0.0,0.044798530794692745,0.9863622575108512,0.0
macd_histogram,2.9605299145682813,208.58172740098797,0.14179955667462932,0.14484913403321217,14.541077728335603,0.008804614738337642,-0.013499172797251137,0.06971405362072348,-0.1329949419362917
roc_20,0.004922225930279102,0.5445332532100454,0.04270414129023465,0.026113429186297547,0.3925497542746549,0.0027493075501791317,0.038916270275681876,0.7208921621600853,-0.03995483374005552
atr_14,48.49495698795175,2304.7143824948653,0.0,3.43985532977148,48.73198886810907,0.0,-0.01954910421889583,0.021144480738370903,0.0
realized_vol_20,0.49865059259288214,0.6325575762739081,0.04270414129023465,0.5132814808073345,0.6299797214801556,0.0027493075501791317,0.023129733581938684,0.9959247112192736,-0.03995483374005552
realized_vol_60,0.483946374672495,0.5060539421727549,0.3245313878666581,0.5425140195082776,0.5832753512663105,0.019651572228236925,0.11573399583514947,1.1525952129964714,-0.30487981563842115
volume_ratio_20,1.4142813602444462,19.361984413095474,0.04408146283025229,1.8375940456175213,42.35237957855469,0.0045901482576903765,0.021863083676834677,2.1873987022688475,-0.039491314572561914
dollar_volume_20,580347792.4537004,2741158779.416841,0.04270414129023465,380216600.4257905,2403273540.7658315,0.0027493075501791317,-0.07300970433769845,0.8767363491716843,-0.03995483374005552
rs_spy_20,-0.019423008718720665,0.18000714122335815,0.04270414129023465,-0.018229146006320755,0.20486586058046938,0.0027493075501791317,0.006632307497837157,1.1380985175819542,-0.03995483374005552
rs_spy_60,-0.0537771472055935,0.28951277340491866,0.3245313878666581,-0.04876229758347706,0.3489689819267213,0.019651572228236925,0.017321686926409157,1.2053664431539466,-0.30487981563842115
rs_spy_120,-0.050239619076502894,0.1852465981847683,0.6868458619378627,-0.09709794787979381,0.5150286009292502,0.06773883968975516,-0.25295108931799964,2.7802324359854174,-0.6191070222481075
spy_above_sma50,0.5907866532617562,0.49169103773479494,0.24366396223843445,0.8282314609581252,0.37717978990394047,0.0,0.48291465467881967,0.7671073112123333,-0.24366396223843445
spy_above_sma200,0.8548342794360008,0.3522718760141244,0.6866019612484846,0.9274059842396817,0.25946956070562555,0.29961987834741,0.20601049855246217,0.7365605328516832,-0.3869820829010746
spy_return_20d,0.0034147770802286925,0.05714100249486022,0.041685497234596594,0.01987084327688744,0.0317815979686495,0.0,0.28799050555927774,0.5561960165383558,-0.041685497234596594
market_trend,0.582814502838308,0.696488140146073,0.6866019612484846,0.682155535616759,0.6016719684704764,0.29961987834741,0.14263133433631245,0.863865346428281,-0.3869820829010746
omni_82_value,262.54099352700626,5234.310099263214,0.5133463891937647,110.34056163147709,1973.2475579094037,0.030139924385504148,-0.029077457966610157,0.37698331212496555,-0.48320646480826057
omni_82_above,0.447155070754717,0.49720323559283,0.5133463891937647,0.5134553624249937,0.49981980047178387,0.030139924385504148,0.13334646061026714,1.0052625660728738,-0.48320646480826057
omni_82_distance,-0.011791081843096041,0.1875425344299253,0.5133463891937647,0.010338157743427034,0.2255477124614226,0.030139924385504148,0.11799584373640636,1.202648312005711,-0.48320646480826057
omni_82_slope,-0.00023966592285344055,0.02724184138534937,0.5133463891937647,0.00023683039371906188,0.02615775977135851,0.030139924385504148,0.017491340245037974,0.9602052739880544,-0.48320646480826057
omni_82_bounce,0.006883844339622642,0.08268347961631893,0.5133463891937647,0.014304025692312027,0.11874118995329,0.030139924385504148,0.08974200634905176,1.4360932861593612,-0.48320646480826057
omni_82_distance_5d_change,0.00464686712392958,0.17757053416405752,0.5133463891937647,0.0007286380597186851,0.14689492033165294,0.030139924385504148,-0.02206576154459749,0.8272482876913387,-0.48320646480826057
omni_82_slope_10d,3.2877131836033203e-05,0.04632590750616667,0.5481381051785855,0.0009985791439110967,0.052358429523850114,0.03196027335972213,0.020845830423214355,1.130219187112102,-0.5161778318188633
rsi_momentum_5d,0.08999072711406805,15.587131967199072,0.035587980000143474,-0.09785753915494282,15.309762142468982,0.002318981151020659,-0.01205149649494924,0.9822052045678592,-0.033268998849122815
distance_sma20_momentum,0.0007892792145178048,0.11640760028563792,0.0711257451524738,-0.0002099188006806783,0.1284155204816283,0.004467197857930813,-0.008583614925027894,1.1031540910260642,-0.06665854729454299
volume_trend_5d,2.0176290318539465,21.751523318049852,0.04504271848838961,3.504683973243738,118.59872977065982,0.00772538345155925,0.0683655539727557,5.452433286465238,-0.03731733503683036
rs_spy_20_momentum,0.0013681903533629381,0.13583927224432168,0.08530067933515542,-0.0006512789977862022,0.15022647154553934,0.005338096522894389,-0.014866609028329491,1.105913400915022,-0.07996258281226103
