ticker,pole,flag_depth,retrace,flag_bars,run_to_top_brk,run_to_top_flag,rsi_at_top,mr_at_top,next_pb,resume,leg2,fwd10,entry_brk,top_px,nl_px,leg2top_px
AAPL,13.257258025287703,2.1250748570233196,0.18154595086393693,4,27.705127287815994,30.893974209708624,85.88501862805883,,5.835364020528791,1,24.753015674118693,6.310731146531867,15.325357437133789,19.578929901123047,18.43642807006836,23.0
AAPL,9.593180121813214,4.386402798359582,0.501105812528605,2,9.317922160298448,14.829868123776151,73.9429595342654,-0.8709637148844777,3.6526789279691685,1,7.480176978225517,6.842826041937777,22.233928680419922,24.31678581237793,23.428571701049805,25.18107032775879
AAPL,19.45087447716229,3.6526789279691685,0.22431674865955714,11,3.18434915159766,7.430176978225517,68.78735102575368,-0.7054257906635876,11.561965024894082,0,4.6892749192832595,-0.24305415455814217,24.39214324951172,25.18107032775879,22.269643783569336,23.313928604125977
AAPL,11.110862988704447,4.527984367011531,0.4528075372088424,5,8.085479373699938,13.61750030732431,58.69113237151999,-0.2557691572278093,4.982844296328942,0,3.2983305566256504,3.609526205375291,17.809999465942383,19.258928298950195,18.299285888671875,18.902856826782227
AAPL,13.667500307324316,4.982844296328942,0.4144045676595275,7,5.294713963313819,12.198720463084804,73.37062758899347,-1.0736646303007304,6.3184622884602,0,6.139571221510121,2.670522858215807,19.498571395874023,20.540714263916016,19.242856979370117,20.424285888671875
AAPL,18.20350756989838,3.98405346567093,0.2587023913825541,3,9.999785839006798,14.6002945309545,81.22463137799863,-1.2509693717092962,5.681221833247528,1,10.920246234130083,5.449968637067948,21.592500686645508,23.762500762939453,22.412500381469727,24.860000610351562
AAPL,14.650294530954508,5.681221833247528,0.44460113419650193,11,3.5657144696946865,10.870246234130082,66.74466169052502,-0.8723667013373887,6.194693796130061,1,11.21354976560549,-2.1152430483234674,23.99250030517578,24.860000610351562,23.31999969482422,25.934999465942383
AAPL,27.054347162661347,8.19574119349604,0.3848936145429934,13,3.9305154441418413,15.335334555818651,64.58400950471339,-0.5658247014596262,10.353739078033698,0,8.036034386437208,1.6627441191579662,29.770000457763672,30.954999923706055,27.75,29.979999542236328
AAPL,11.1765970202358,3.4698780473456328,0.345158041110951,4,7.226726407640766,11.971967780416042,74.5990774926829,-0.8963877261584913,3.6277739604737667,1,3.9493123701399346,4.761900593178492,26.145000457763672,28.047500610351562,27.030000686645508,28.09749984741211
AAPL,13.31317827796088,3.9851930119264285,0.3391939000622089,4,-3.3432087107084505,0.7747406040127636,50.86001848534115,-0.2647948835620338,3.7521127188592227,1,9.02540105595049,1.6766955262884853,29.075000762939453,28.11750030517578,27.0625,29.5049991607666
AAPL,8.061106112649092,3.7521127188592227,0.502979919868618,5,3.521741819943064,8.975401055950488,64.0463927654477,-0.6426249245098518,2.762239111644188,1,22.237710149893395,2.255374957132772,28.487499237060547,29.5049991607666,28.690000534057617,35.06999969482422
AAPL,9.025401055950491,2.762239111644188,0.33367406621879425,3,17.842260944404792,22.187710149893395,83.03098281893602,-1.2455775697957738,2.302534755949655,1,6.136449087807239,0.8236014577087225,29.747499465942383,35.06999969482422,34.26250076293945,36.3650016784668
AAPL,20.220972120109334,4.523307712218994,0.26892695718647525,2,0.9295282673012106,6.357656275618412,61.13660389716513,-0.39395178987027935,10.370571541851158,0,8.79795775114378,-4.925157873718156,45.43000030517578,45.875,41.11750030517578,44.73500061035156
AAPL,18.514592124971788,2.4216004247485268,0.15501015884743258,9,1.1854663475814264,4.493498433994442,69.64487315563278,-0.9281133899659761,6.936149038299483,0,6.595473054132861,-1.610799305841637,47.95750045776367,48.54999923706055,45.182498931884766,48.162498474121094
AAPL,23.640850228323064,3.4573145019066316,0.18081638367232655,21,10.453079477908872,16.58126987693584,70.15599092811453,-0.6518593182239901,6.631595148185232,1,9.898149361371988,5.500286155612355,44.724998474121094,49.42250061035156,46.14500045776367,50.712501525878906
AAPL,16.631269876935843,6.631595148185232,0.46505851276888266,2,1.3243128016584726,9.848149361371988,74.58638655497916,-0.8310579580206973,1.8437295443094608,1,8.136204559581506,3.6881506241462247,50.025001525878906,50.712501525878906,49.77750015258789,53.82749938964844
AAPL,9.898149361371985,1.8437295443094608,0.20470742301913486,14,5.1039001636558,11.129747093867797,67.64034293159217,-0.6738899285081996,13.005372869476798,0,11.351127013452178,-9.310282018685855,52.630001068115234,55.342498779296875,48.14500045776367,53.61000061035156
AAPL,12.646765258181746,4.9863057050767585,0.4441382415174753,15,18.006476139833456,24.52583503797498,77.01950856696297,-1.161204869935392,4.369399796670942,1,27.921493297718982,4.140790882663259,56.752498626708984,67.0,64.07250213623047,81.9625015258789
AAPL,35.5768774622569,7.916741482816565,0.3016923255996448,5,8.76212243843976,20.392305414935834,65.77831049779704,-0.6480313792813629,6.093406374163509,1,33.1801134886764,5.357393262740562,73.44999694824219,79.92250061035156,75.05249786376953,99.95500183105469
AAPL,20.442305414935827,6.093406374163509,0.3590123015176671,3,24.175570837996457,33.1301134886764,71.08634778646902,-0.7894733420223347,10.814871682219065,1,54.78153673616295,6.5682720925784865,80.4625015258789,99.95500183105469,89.1449966430664,137.97999572753906
AAPL,23.270270717137358,8.94156396933466,0.4736640258863639,5,4.278747175253445,14.754557280496876,69.64739465901624,-1.0743086346520283,10.25569646398667,0,5.8904828918409535,-1.6610431406661297,139.07000732421875,145.08999633789062,130.2100067138672,137.8800048828125
AAPL,10.776013188749129,4.413393345725392,0.45369109234541,1,18.609194973397784,24.347240849156133,70.32834459262307,-0.7602859344780882,8.054684991846564,1,9.24399564487608,6.690982243875987,153.49000549316406,182.1300048828125,167.4600067138672,182.94000244140625
AAPL,26.745596523792937,8.565262783137886,0.4059020855512024,18,2.961439438988406,12.625473430725192,62.348545634714064,-0.37511820380781424,3.799188161649056,1,6.962431662917523,5.571794544178066,157.39999389648438,162.13999938964844,155.97999572753906,166.83999633789062
AAPL,12.675473430725201,3.799188161649056,0.33771939731147577,4,2.7092976784291958,6.912431662917523,69.59719314786055,-0.7901240552137608,4.2315977664585755,1,5.244714574311482,1.7553622153250403,162.36000061035156,166.83999633789062,159.77999877929688,168.16000366210938
AAPL,16.454394161963478,2.840406331610758,0.2010270297803932,7,3.155458074106038,6.442397101668468,69.6944391269684,-0.8797913825921672,9.743511383628684,0,8.997062151639179,1.819876075785265,193.4199981689453,199.6199951171875,180.1699981689453,196.3800048828125
AAPL,13.968794437572555,0.19785835143716576,0.01614289470968687,14,15.856938572650197,17.93745710075329,78.84641505272934,-1.3148587249486812,6.180745140314684,1,14.831308356061367,1.6528052743782995,189.97999572753906,220.1999969482422,206.58999633789062,237.22999572753906
AAPL,17.9874571007533,6.180745140314684,0.4054216213046745,7,7.64963732061294,14.781308356061366,73.44352445140136,-1.0720915493464835,9.53083548351928,0,5.116024245705897,3.9088393532246357,220.27000427246094,237.22999572753906,214.6199951171875,225.60000610351562
AAPL,18.836733759665975,8.157307294077262,0.5146262443745612,11,1.8770409841905866,10.96814113966293,61.189283760360304,-0.6166032885933549,7.486630328874474,1,18.383322632295563,-0.7296124241382818,233.0,237.49000549316406,219.7100067138672,260.1000061035156
AAPL,16.68486110034119,4.823067613725746,0.33729916671205273,5,1.1451214362086348,7.788059094021488,70.86019019047009,-0.8683369450908937,6.369140522744397,1,14.733345313458202,0.2180585691278214,238.47000122070312,241.32000732421875,225.9499969482422,259.239990234375
AAPL,14.733345313458212,5.878718873811387,0.4577949326509275,5,5.700464327109728,13.605740706647033,69.0601245868911,-0.7581621266557033,4.327130997790084,1,8.781843490791253,2.596857005869846,262.239990234375,277.32000732421875,265.32000732421875,288.6199951171875
AAPL,13.655740706647029,4.327130997790084,0.36014397845818485,12,3.938473360148781,8.731843490791253,70.40742199800175,-0.8375411048157727,7.508136399682791,0,4.079409489748853,0.17294577821642676,277.54998779296875,288.6199951171875,266.95001220703125,277.8399963378906
NVDA,10.672641885247321,5.186386723833029,0.5378154038491592,5,3.590783043037166,9.43718505184738,59.34117451522664,-1.1959099219598694,6.167056601705204,1,9.733775511853636,-0.8899610438297678,0.3089999854564667,0.320250004529953,0.3005000054836273,0.3297500014305115
NVDA,17.467580028670245,4.740256885188137,0.31877713117864687,11,4.157123561550841,9.6977849987746,75.33935071720552,-1.5915456974920943,6.211181549896973,0,6.026487514839984,1.6181291949422194,0.38624998927116394,0.4025000035762787,0.3774999976158142,0.40024998784065247
NVDA,23.375071511354808,6.331563151250603,0.33418381466116276,3,1.5274374880619834,9.59912485740097,60.489607096798494,-0.7712830187806751,10.117648629581227,0,10.157074781236908,-3.154874976123956,0.5230000019073486,0.53125,0.47749999165534973,0.5260000228881836
NVDA,18.796195171910615,2.3999955919053817,0.15168513741216685,7,4.419029690181392,7.463659125720418,65.84229355519228,-1.2788091242253306,13.341806398867709,0,11.63244944442412,1.6371655322267475,0.5649999976158142,0.5902500152587891,0.5115000009536743,0.5709999799728394
NVDA,18.550002574920654,5.103333988624086,0.32614564609819374,5,16.70456881103794,27.861112043592666,78.58318892787415,-1.6871675621478592,3.995830740041158,1,15.598986337053633,10.993921148154273,0.6162499785423279,0.7195000052452087,0.690750002861023,0.7985000014305115
NVDA,27.911112043592667,3.995830740041158,0.18312102817629156,4,7.113235265334933,22.316993411432467,75.54503333816601,-1.9386692563776162,5.057675294067207,1,5.732087634647076,-0.5071325695726991,0.7887499928474426,0.8452500104904175,0.8025000095367432,0.8485000133514404
NVDA,15.59898633705363,7.169696028255512,0.5313227252737527,5,3.186639496413374,13.980358847713731,75.54503333816601,-1.9386692563776162,5.057675294067207,1,5.732087634647076,0.6717506970194353,0.8187500238418579,0.8452500104904175,0.8025000095367432,0.8485000133514404
NVDA,33.575762491544566,6.110099911519735,0.24308048247193273,6,10.644866999165753,17.991234737831746,73.39319506652473,-1.2485852721838484,5.485807132125147,1,8.172104751331766,7.643505297718534,0.8274999856948853,0.9160000085830688,0.8657500147819519,0.9365000128746033
NVDA,18.041234737831743,5.485807132125147,0.3589285638259374,2,1.9097176433576057,8.122104751331765,77.36235981746424,-1.4240079671533676,8.168713029129645,1,41.10465147709317,1.5514404304305396,0.9185000061988831,0.9365000128746033,0.8600000143051147,1.2135000228881836
NVDA,21.598045067434775,8.608320268200044,0.4846526214105291,7,3.1178683915974617,14.471196347771647,74.65465490135419,-1.4714944706264712,8.732009283911522,1,43.060973707494135,0.7919637261192047,1.7677500247955322,1.8237500190734863,1.6644999980926514,2.3812499046325684
NVDA,43.060973707494135,11.0026186245743,0.36553872294110934,5,24.294214217884264,41.42693400859669,66.45041662188734,-1.0235097703330613,17.134997915005375,0,9.871201184406342,15.531354278769127,2.411250114440918,2.9982500076293945,2.484499931335449,2.729749917984009
NVDA,11.896540566064493,4.248951382247556,0.3996480809413835,5,38.87324828289085,64.64553777173916,65.45074596482286,-0.4909851368870506,15.661720351454731,0,13.813238215099698,14.246852025502399,3.032249927520752,4.212500095367432,3.5527501106262207,4.043499946594238
NVDA,22.6223139973764,7.279470741902832,0.3945774721152951,1,1.2322672249013455,10.739539579755014,63.20605667320459,-0.728350399900291,12.402607044974246,0,12.419070841453683,-7.658837259951856,4.308750152587891,4.363999843597412,3.8227500915527344,4.297500133514404
NVDA,12.419070841453692,5.346134945078014,0.4839392018866579,4,6.107354835368723,17.45968561745885,73.26878982459927,-1.3917985507065938,11.004184096244488,1,28.508460384350464,-0.7439835280305895,4.502749919891357,4.78000020980835,4.254000186920166,5.466750144958496
NVDA,23.870653288199097,7.773511239299262,0.4033864946759501,8,1.5924370621776152,11.99995006755707,68.33776957180041,-0.8125883210106705,13.35066809987053,0,10.006000224701793,0.09061796221858653,6.621250152587891,6.730000019073486,5.831500053405762,6.414999961853027
NVDA,19.47888601314674,8.16913251546001,0.5010752935163677,6,1.1250008140639645,11.724586515979912,64.42310593639864,-0.7269767230461032,39.87908050365316,0,26.129202742134726,-18.654964623482563,7.234000205993652,7.318999767303467,4.40024995803833,5.550000190734863
NVDA,31.18401325420282,10.893937383703271,0.45828303576082446,5,1.7887792013219161,15.36290283203125,72.7459675232347,-0.9526241097486543,17.608584209724974,0,17.68097521042109,-13.269955198046224,4.391499996185303,4.472249984741211,3.6847500801086426,4.336249828338623
NVDA,20.68173361298006,4.830235636949227,0.2818531663421013,5,6.731337807829946,12.712352636953156,65.52074499355545,-0.6337055530667803,10.508674797729174,1,36.209794391049584,3.0697073842144373,6.075500011444092,6.487500190734863,5.805749893188477,7.9079999923706055
NVDA,65.4859326182782,10.665549219770007,0.26952328369637496,3,20.41774618167404,37.44766231796517,64.11670353299328,-0.6327224712114824,12.906040582843595,1,20.58023660735582,15.134327095749933,7.6217498779296875,9.181750297546387,7.9967498779296875,9.642499923706055
NVDA,37.49766231796517,12.906040582843595,0.4732429437532147,1,2.893925771265388,20.530236607355818,63.80336189269074,-0.7362399811371009,7.700288421577755,1,21.261237552138667,-1.4012270116045555,9.36674976348877,9.642499923706055,8.899999618530273,10.79224967956543
NVDA,20.58023660735582,7.700288421577755,0.45116225703977647,4,9.635698669629495,21.211237552138666,61.71074151417999,-0.5177568437579999,9.328454554917805,0,8.349092277045544,6.824709531199402,9.839249610900879,10.79224967956543,9.785499572753906,10.602499961853027
NVDA,21.261237552138663,9.328454554917805,0.532038617697695,1,33.7049124804982,50.44564168235739,84.99826981110095,-1.724159106321931,20.52387635710829,0,13.762088117491732,12.050133199550572,11.010250091552734,14.726750373840332,11.70425033569336,13.3149995803833
NVDA,57.19966358129983,11.283676660966014,0.31010500132450497,4,9.608597400284406,24.552128717448422,67.21547695860619,-0.6551520077655332,26.10963731752288,1,66.01123651459922,-1.067992775784965,17.135000228881836,18.790000915527344,13.883999824523926,23.048999786376953
NVDA,16.977626177031958,6.660246026250635,0.4588979411973437,12,16.31121979634972,25.52742695711309,73.49266339145206,-1.1067474874297702,6.357145309448242,1,7.208243121632907,9.753564180938689,24.062999725341797,28.0,26.219999313354492,28.110000610351562
NVDA,25.577426957113104,6.357145309448242,0.3121165987851562,8,45.01399151398091,59.89660878569032,85.04288040298381,-2.0142267628114934,10.92565397117192,1,17.75886835954841,0.14873492841602776,28.90999984741211,41.9379997253418,37.35599899291992,43.9900016784668
NVDA,59.91610720804675,10.92565397117192,0.29160573561716685,6,2.259463433399528,17.708868359548408,76.68387355570695,-1.4767722778577037,8.84292579204394,1,19.920207184682926,-5.058499356690726,42.99700164794922,43.9900016784668,40.099998474121094,48.0880012512207
NVDA,26.46855079589816,9.814364344797722,0.4689370586401176,4,13.025475092882449,25.37991048680627,69.92578153953482,-0.9816851980484219,8.523748590685672,1,15.729315482017082,12.519578249559338,127.72000122070312,144.4199981689453,132.11000061035156,152.88999938964844
NVDA,25.42991048680626,8.523748590685672,0.4204234314141375,7,4.949655757696164,15.679315482017081,58.34714019049982,-0.271136216465566,13.794228806386236,0,11.183603864247726,0.19229364612540767,145.61000061035156,152.88999938964844,131.8000030517578,146.5399932861328
NVDA,11.855583488705717,5.687098247034967,0.5365688608963933,4,5.944326565332897,14.371282812296375,51.50144671255584,0.15064783207216736,15.424808739510269,0,15.025872549813158,-2.519553788947304,144.47000122070312,153.1300048828125,129.50999450683594,148.97000122070312
NVDA,31.996101656768005,10.187702878452342,0.4202815328000111,5,7.7425586285447325,21.41450991778166,76.71955346217885,-1.2798012881064598,11.735856639369986,0,11.255867486062222,-2.087131689801003,219.44000244140625,236.5399932861328,208.77999877929688,232.27999877929688
MSFT,18.98245560495477,4.688882806672244,0.293900221337062,4,3.4417798203421004,9.077477694289298,74.111968369314,-1.2924479145328245,2.3816278471382577,1,3.920994662082977,2.4061022616407524,34.08000183105469,35.27000045776367,34.43000030517578,35.779998779296875
MSFT,9.127477694289308,2.3816278471382577,0.2847457407946206,10,-1.95635415022401,1.5764925016769016,51.34778700109048,-0.0509675333503477,4.029722148541186,1,8.487189751983347,-6.728337074239343,35.66999816894531,34.9900016784668,33.58000183105469,36.43000030517578
MSFT,16.524396675956464,4.05547619636967,0.2859783181695653,9,1.328410321925716,6.2494313843388385,69.05456917037434,-1.3266497916273157,8.85069472410138,0,5.88235357273843,-4.057220656272764,38.45000076293945,38.97999954223633,35.529998779296875,37.619998931884766
MSFT,13.293047877714562,4.33333502875434,0.3693184116984077,8,20.599549946081925,27.661964033917048,76.48066086236328,-1.2778559226690434,4.456167303270586,1,7.0435957527524184,4.257183760590033,45.56999969482422,54.97999954223633,52.529998779296875,56.22999954223633
MSFT,10.043491167369725,3.413585215752109,0.3740161944475107,6,0.49906372355267853,5.54896248178422,65.28122956482055,-0.8513674161669731,13.070286989275237,0,5.288755199699224,-10.36131521250756,56.459999084472656,56.77000045776367,49.349998474121094,51.959999084472656
MSFT,19.254787309985755,2.740442781872431,0.16972969673775337,2,1.884135950786886,4.939229573569976,76.4108775495238,-1.219705610498502,2.222220918052217,1,2.622377587400071,0.3659158158320741,57.38999938964844,58.5,57.20000076293945,58.70000076293945
MSFT,9.013604261613759,3.2293287739467478,0.39056603637782206,5,2.501745922986437,6.205045879684085,75.89705899564703,-1.5882687502169424,4.79442191857442,0,3.968124085688496,-0.3267451306072422,64.2699966430664,65.91000366210938,62.75,65.23999786376953
MSFT,9.409000061353705,4.219295171870518,0.4906247876585036,11,1.5549279544109618,6.529689284125601,60.91682227867524,-0.709190436386336,4.014746614123569,1,18.21173767521085,0.7222160489122054,74.7699966430664,75.97000122070312,72.91999816894531,86.19999694824219
MSFT,18.21173767521085,4.59396661794593,0.2981927295540251,15,10.566006197686278,16.76663690454378,70.27128651891684,-1.067517415713945,12.74070771588538,0,14.326606518558904,-1.0362712051711576,86.8499984741211,96.06999969482422,83.83000183105469,95.83999633789062
MSFT,14.326606518558913,5.196156007750395,0.41465428853481257,3,0.6750848783963537,6.971788697513065,55.00029986826749,-0.10210239254970432,10.448371303903881,0,11.472206768152438,-9.695463560790285,96.54000091552734,97.23999786376953,87.08000183105469,97.06999969482422
MSFT,14.836103211190753,5.310475695924157,0.41104751459107763,6,4.597938202327984,10.794672633480056,64.73646465702299,-0.6363031489169125,3.929357128690673,1,11.047790722347962,3.7331370079068726,108.22000122070312,113.25,108.80000305175781,120.81999969482422
MSFT,10.844672633480057,3.929357128690673,0.4016242069355867,4,6.2869096762839085,10.997790722347961,79.34161598844126,-1.4149718131174935,4.386693482159361,1,13.720566944867919,3.7757444216013347,113.62000274658203,120.81999969482422,115.5199966430664,131.3699951171875
MSFT,11.047790722347967,4.386693482159361,0.4409321573991501,4,8.565128922578074,13.670566944867918,83.16004418698262,-1.6517437133550672,6.340865122381602,0,6.0305638354424485,7.292275772436008,120.94999694824219,131.3699951171875,123.04000091552734,130.4600067138672
MSFT,13.720566944867915,6.340865122381602,0.5255517352421744,12,5.2772453007224165,12.433739325963094,72.38212111547017,-1.2306129056262636,4.096819666904148,1,6.743010047716913,4.23897076327624,131.39999389648438,138.39999389648438,132.72999572753906,141.67999267578125
MSFT,16.292741292499286,4.096819666904148,0.2924188023930891,1,1.9514390939200987,6.693010047716913,68.93638652666624,-1.1537151934396286,7.693389652713906,0,6.575933769527653,1.7566613021053668,138.89999389648438,141.67999267578125,130.77999877929688,139.3800048828125
MSFT,12.454833208192735,3.83606957607582,0.3463591660696556,3,9.70593605607714,14.63803916904784,72.07444638498053,-1.2535104983100949,4.750582898616466,1,19.038701985652363,3.732707527838275,153.24000549316406,168.19000244140625,160.1999969482422,190.6999969482422
MSFT,35.82854980137207,7.716666327582465,0.2925442426186244,2,3.6842333509225336,12.83302559620289,64.03842113484988,-0.9517070675028622,6.308998014835635,1,13.000917889853913,1.5877464390319007,180.75999450683594,187.50999450683594,175.67999267578125,198.52000427246094
MSFT,9.039493244924362,4.2852460084815736,0.5169106724616789,3,4.305687531445929,9.905081857492654,62.188222847523065,-0.8956352324510187,11.362732930953728,1,14.277126889653013,0.1946147878673976,215.80999755859375,225.2100067138672,199.6199951171875,228.1199951171875
MSFT,16.192669260820562,3.9437068279618486,0.28298597083788646,11,3.3912534526494067,10.743000289341115,61.364632778697725,-0.21849072763588837,11.386032427122114,0,5.0797473514546665,0.8152394120994444,255.13999938964844,263.9200134277344,233.8699951171875,245.75
MSFT,26.172784164417322,11.255242107287433,0.5425885240943201,15,4.477070904361352,18.870233641315142,68.75094485825596,-0.8768513306638542,3.5743537399968677,0,3.5932376760525297,3.1743174854816703,279.42999267578125,292.0799865722656,281.6400146484375,291.760009765625
MSFT,18.862162393930365,3.5743537399968677,0.2252421571948579,2,14.572339152719533,20.16019029600879,72.13801359507552,-1.1677135574027415,4.743619350899329,1,8.9829461149467,5.735180526608774,295.3699951171875,338.55999755859375,322.5,351.4700012207031
MSFT,14.821284399513985,5.608099827186475,0.43446249855333663,7,1.2669667671885987,8.408790091198565,64.96575164790019,-1.0159937292234158,3.0755303316330322,0,2.8258705333227496,-1.0582757130618514,425.2200012207031,430.82000732421875,417.57000732421875,429.3699951171875
MSFT,21.73010376473404,8.229191016109368,0.4609919433134705,6,3.521432444610978,17.112884320125335,72.85539579723729,-1.0744749290107307,,0,,-13.215174415987995,450.239990234375,466.32000732421875,,
GOOGL,24.760713686476173,4.459635151845495,0.2247056653417177,8,2.9759538651715713,7.88212496841782,61.21261369482568,,9.213978191618795,1,13.402103429692659,1.3680098607707691,15.018519401550293,15.472972869873047,14.047296524047852,15.929929733276367
GOOGL,13.402103429692666,3.7812605103694725,0.319951937202267,1,4.635674355096281,9.380361750433835,75.07142126645682,,7.958231250202555,0,3.9033270894513805,-2.2319361783558533,16.02227210998535,16.77302360534668,15.438187599182129,16.040790557861328
GOOGL,8.847754654096345,2.7290507820402192,0.335736083984375,5,1.1321013807277402,4.629372116399439,60.20258811142886,,5.091898180673594,1,10.903613754241714,-0.09864453886897495,15.475225448608398,15.658158302307129,14.860860824584961,16.481231689453125
GOOGL,14.638366430487826,4.539847581430366,0.35553195983305796,8,0.9026147589601574,6.990233173447819,69.32560328878614,-0.9051329679962743,6.641616125158177,1,16.311533300567802,-4.534060398023099,18.46771812438965,18.643644332885742,17.405405044555664,20.24449348449707
GOOGL,16.311533300567806,3.0371930512170544,0.21657104467584817,4,2.6888903841713,7.548163508243006,71.77439261705273,-1.1218629210112592,9.80331510671826,1,20.931089635286426,-1.6688928901223532,20.55805778503418,21.12112045288086,19.05055046081543,23.03803825378418
