ticker,pole,flag_depth,retrace,flag_bars,run_to_top_brk,run_to_top_flag,rsi_at_top,mr_at_top,next_pb,resume,leg2,fwd10,entry_brk,top_px,nl_px,leg2top_px
GOOGL,23.55215580812154,3.5064129903119454,0.18394277264302616,8,4.384335334654338,8.637560869842858,75.87926436697867,-1.223302807620887,3.1511171543828373,1,10.398054561949355,3.7029320839214064,26.174423217773438,27.335084915161133,26.473724365234375,29.226476669311523
GOOGL,8.687560869842851,3.1511171543828373,0.39422715150562837,3,6.062009934290996,10.348054561949354,71.158524356579,-1.1453373746221436,7.3311709758820855,1,13.54652613440721,3.4744049837100333,27.54304313659668,29.226476669311523,27.083833694458008,30.75275230407715
GOOGL,13.025098377225477,5.037565186841982,0.4371339734524025,5,1.6089014846088767,8.534292912789414,66.23870401518231,-0.625485237059684,3.953663387109262,1,6.434189503174514,-1.005234246819442,29.296499252319336,29.782499313354492,28.604999542236328,30.445499420166016
GOOGL,8.800476434749635,3.953663387109262,0.4887922413854533,3,0.5779804390151522,6.384189503174515,61.2406451767291,-0.48366729048873003,6.808887992326877,0,5.350249987210387,-5.207319155073986,30.25550079345703,30.445499420166016,28.372499465942383,29.890499114990234
GOOGL,9.835544026234643,3.9783016153553086,0.4442651276406111,5,4.2250608875573805,9.780511055941282,71.59155037405463,-0.855462326157631,5.636143288716463,0,5.732921565353255,0.3361399675830157,27.964500427246094,29.15999984741211,27.51650047302246,29.0939998626709
GOOGL,10.413353867674873,3.3114266302774205,0.3511123553292836,9,1.3538477188501596,5.189703103590321,58.912478711670914,-0.37279825293988916,11.094255503446467,0,5.346988271541786,-9.24615126389724,39.0,39.54750061035156,35.15999984741211,37.040000915527344
GOOGL,9.416483365132605,4.207208912406351,0.48886403355470115,12,5.01415704675387,9.749649400702836,62.30627335780797,-0.39566027656960007,6.337941534724482,0,5.658519939772844,2.329100451517463,41.260501861572266,43.349998474121094,40.602500915527344,42.900001525878906
GOOGL,9.929585037206204,3.8600394055151206,0.42734165474746955,4,4.432091363639085,10.483425919686468,63.96460479600728,-0.6429599142573373,7.192590501573351,1,8.397517386915677,1.0138672721350606,51.68349838256836,54.0,50.11600112915039,54.324501037597656
GOOGL,8.85700179350271,3.2238965704235256,0.3962330853383197,12,0.6953322524175964,4.872620936796829,63.96460479600728,-0.6429599142573373,7.192590501573351,1,8.397517386915677,-1.8693835599036035,53.60049819946289,54.0,50.11600112915039,54.324501037597656
GOOGL,8.397517386915686,3.1100197586631464,0.4014501016557699,8,9.705206118837022,13.752609358825712,81.46829480778838,-1.2811893150580618,16.77796793947636,0,14.769314497732534,4.072302548213003,54.57600021362305,59.900001525878906,49.849998474121094,57.212501525878906
GOOGL,10.939686688342164,4.92510277148676,0.4994561306393579,10,5.808151608101592,12.96971967565385,70.8241320185367,-0.7992233109446478,7.94180530182237,1,16.75933219019221,2.1383277120043953,56.75,60.074501037597656,55.30350112915039,64.5719985961914
GOOGL,11.833357589927257,4.0974946403738475,0.3872413893160781,4,1.6677382308095845,6.573431855877171,59.98675355693731,-0.16617749816824356,4.649378832184033,1,8.25313255566973,1.7741437720744102,54.95600128173828,55.900001525878906,53.30099868774414,57.70000076293945
GOOGL,9.692019188369072,4.693888967070558,0.531243437138324,3,2.2375183919959687,7.856377215490301,62.713883157479664,-0.571043893060282,3.009718327852314,1,12.875203039075034,-0.09888097451915545,56.63349914550781,57.92900085449219,56.18550109863281,63.419498443603516
GOOGL,12.645163418629506,5.403245266188885,0.4813298380186131,3,1.4135556399748672,7.786568099939423,67.91435306757492,-0.9916769359861285,34.09266259550325,0,27.865828772058986,-8.109178839532593,75.43299865722656,76.53700256347656,50.44350051879883,64.5
GOOGL,27.865828772058993,6.5891472868217065,0.3023512365709435,2,5.414983331838358,17.42136412814445,66.38265927698077,-0.694558319214905,6.515575331495706,1,11.295239749093078,0.4582024942613838,67.10900115966797,70.77649688720703,66.16500091552734,73.63849639892578
GOOGL,17.47136412814445,6.515575331495706,0.43808458037774084,3,3.566229150765049,11.245239749093077,67.79684819950478,-0.7373744767148697,5.90519320199193,1,6.493716842992048,2.1605910409883355,71.06849670410156,73.63849639892578,69.29000091552734,73.78949737548828
GOOGL,10.827988113468846,5.03266659743749,0.5151098320343188,12,12.373661675229325,20.3950749673148,69.96155319402786,-0.9729444026356872,5.87321756555084,1,7.814960889863132,9.662093684480656,80.80549621582031,90.84449768066406,85.50900268554688,92.19149780273438
GOOGL,20.44507496731481,5.87321756555084,0.34600026222111174,10,0.983442549044028,7.764960889863132,66.33654959189778,-0.9693007913594657,8.12602141525245,0,5.576745316389298,-3.7140337101884358,91.24849700927734,92.19149780273438,84.69999694824219,89.42350006103516
GOOGL,21.807137137538867,9.778809124371513,0.546210507386467,10,0.7869139966569072,11.888711089260035,62.4501802528064,-0.8077910275771395,2.6923093653351295,1,3.03464959705404,0.6106448151585786,121.75650024414062,122.77549743652344,119.47000122070312,123.09549713134766
GOOGL,11.93871108926004,2.6923093653351295,0.2524339838328705,1,3.198514367162714,8.200193560681239,73.01079410943028,-1.2424402278675222,4.50140533785332,1,11.976843160882833,-0.5424799048298401,125.25749969482422,129.32650756835938,123.50499725341797,138.2969970703125
GOOGL,11.976843160882842,2.926308709548436,0.27359363983294965,16,4.386180505918652,8.891525365165258,76.86424298379052,-1.4132219672043798,10.395609678638342,0,9.624191345326816,3.026958647861777,140.04150390625,146.25399780273438,131.0500030517578,143.66250610351562
GOOGL,20.158391876626077,6.081482299789342,0.36249971616840976,5,1.1976504236886398,8.668763085769974,58.425121296408186,0.0005365804815480324,17.00733436640434,1,27.480555652953353,-5.861964842232292,100.98999786376953,102.25,84.86000061035156,108.18000030517578
GOOGL,19.20151925803582,6.426492831847537,0.39895161354824205,4,18.968627066435133,29.326374623932566,58.23523006332362,0.06431685610556374,6.044634088803461,0,4.0168284661751485,-2.7762355263515337,108.41999816894531,129.0399932861328,121.23999786376953,126.11000061035156
GOOGL,13.128069795471307,4.725592242137143,0.40721685466499,4,2.498853748307667,8.253250653815519,66.14204703549234,-0.8941611051041017,3.659422501273777,1,4.6709340777832065,1.5902498871777304,134.57000732421875,138.0,132.9499969482422,139.16000366210938
GOOGL,9.194495172587738,3.659422501273777,0.4345956848627464,4,0.7175579375421737,4.620934077783207,64.6831480561089,-0.7473694132813556,8.580053267602267,1,11.004558926007713,-4.1926200499816435,138.10000610351562,139.16000366210938,127.22000122070312,141.22000122070312
GOOGL,19.185740931751862,3.9424676852974314,0.24491414422990307,4,2.261618758682932,7.048926927742899,65.00852595970395,-0.7295659091679232,5.835729641916546,1,15.801691766584923,1.0600180961825911,156.60000610351562,160.22000122070312,150.8699951171875,174.7100067138672
GOOGL,15.801691766584918,6.130162155741653,0.4492450295350872,11,1.4892518183838355,8.956100166134721,71.1524662386667,-1.1066647465401491,5.218997375440545,1,13.166901107847151,-1.6414855331840061,176.05999755859375,178.77000427246094,169.44000244140625,191.75
GOOGL,14.90286799313033,5.5686911592656365,0.42935264907570975,6,7.499512830224914,14.191892586496484,70.25060027551203,-0.9852921008115306,10.296458972722062,1,23.042151450148918,7.036776848653448,169.67999267578125,182.49000549316406,163.6999969482422,201.4199981689453
GOOGL,19.56845823267631,6.499974665076191,0.397165653018502,7,1.4225585297567844,9.600288641120251,57.5074683429818,-0.10405582023987588,4.6680967028200255,1,14.574284918157442,-4.434497848305774,178.60000610351562,181.22999572753906,172.77000427246094,197.9499969482422
GOOGL,11.870367733048804,4.6680967028200255,0.43993725089406366,6,8.97731857790371,14.524284918157441,72.52420358438818,-0.8641198204914478,5.117448739679505,1,36.30070813387179,6.069621293591676,181.55999755859375,197.9499969482422,187.82000732421875,256.0
GOOGL,14.574284918157446,5.117448739679505,0.4023031203566122,6,27.04760814577833,36.25070813387179,85.80787344600157,-1.7307326263020224,6.792968511581421,0,5.326686509934908,2.3185374895238864,201.4199981689453,256.0,238.61000061035156,251.32000732421875
GOOGL,23.638908101120535,7.164163514941829,0.3747082355311099,11,12.251488785902536,21.423945971150022,76.77935109012455,-1.8007003301712021,9.947387036093676,1,14.983788953403288,8.473070511750214,292.80999755859375,328.8299865722656,296.1199951171875,340.489990234375
GOOGL,14.983788953403291,6.208694744978478,0.47644774526176203,5,1.4949962235951408,9.234482019666384,63.953058100416406,-0.7237610494025954,15.114613180515759,0,7.854848612209908,-12.124301880104426,343.69000244140625,349.0,296.25,319.5199890136719
AMZN,13.230797082629437,4.045854646149741,0.34624924228144144,10,9.289675211425113,14.283328406704182,72.96434883119716,-1.2688048439393282,6.012643921377745,0,5.506991831587182,1.9333431615808916,12.077500343322754,13.205499649047852,12.411499977111816,13.095000267028809
AMZN,17.12805653962316,3.482681976208709,0.23815881882176165,4,9.289474351142573,15.384822887625965,71.97662593202782,-1.3360744446826962,10.399692434005148,0,7.5222478527467995,-0.7373323195966175,13.020000457763672,14.236000061035156,12.755499839782715,13.71500015258789
AMZN,10.596134326391232,4.948677944063647,0.5165135074557992,4,2.2868344447305624,9.62716975860824,58.34583208775515,-0.5536404206026695,6.472787666736496,1,16.75094028688826,-1.2677423652665887,13.843500137329102,14.166999816894531,13.25,15.469499588012695
AMZN,24.249580528035164,7.198698198321803,0.36884565094037053,9,8.030292883440787,16.65762210841805,73.88956578549764,-1.4433100355008193,4.887219770341848,1,6.885372621531283,6.2654054685215455,18.458499908447266,19.950000762939453,18.975000381469727,20.2814998626709
AMZN,16.70762210841805,4.887219770341848,0.3413865805777742,8,0.8028058036510355,6.835372621531283,62.00145395682856,-0.7901960294199544,4.242784515543413,1,5.0563841968486845,-1.0367971264005904,20.110000610351562,20.2814998626709,19.42099952697754,20.402999877929688
AMZN,19.811516018227596,5.9579680175373975,0.36031224461192524,7,5.337064517639662,13.816178200008615,66.30008110922854,-0.7155749099258912,16.51637899343435,0,14.705013773939068,-6.409584124159473,17.309999465942383,18.24250030517578,15.229499816894531,17.4689998626709
AMZN,23.417717545981183,6.341878776876335,0.3342341977003215,6,7.384407070441562,16.3964274897705,66.6846886961832,-0.7929651012351505,6.082977694116173,1,20.569100390968288,1.56770910817563,29.69300079345703,31.90049934387207,29.959999084472656,36.122501373291016
AMZN,18.461503700946103,6.082977694116173,0.3903250224343247,7,9.480167449011471,20.519100390968287,74.09313407595215,-1.2856552933664245,4.663302882991208,1,6.205357612640627,7.630493426661045,32.97949981689453,36.122501373291016,34.4379997253418,36.57500076293945
AMZN,20.569100390968284,4.663302882991208,0.27334702187546234,4,1.155055694401147,6.1553576126406275,68.1967837750249,-1.0098787661154482,6.750517343861029,1,11.027390189317753,-0.4828498273070858,36.13949966430664,36.57500076293945,34.10599899291992,37.867000579833984
AMZN,11.027390189317751,3.7790153271908515,0.3804836883978887,4,1.9188767422551212,6.129325735836305,67.22376386778667,-1.0111753555748264,2.798062572571688,1,5.144267175901618,1.81204789041165,37.94049835205078,38.6875,37.60499954223633,39.53950119018555
AMZN,12.858106826425807,4.83977946508167,0.42479686571274167,7,1.9307105945674807,7.1554735535552085,66.35857794236142,-0.8000787874392691,2.6845213491176114,1,2.9901488603902404,0.6799790172222098,42.207000732421875,43.042999267578125,41.88750076293945,43.13999938964844
AMZN,10.824239158959696,4.246962369985322,0.4348262879989717,6,9.843080922191788,14.874989996279712,70.79062921003228,-0.9263349671487751,8.804726456750865,1,9.708738183697063,3.930854998779698,46.2495002746582,50.82500076293945,46.349998474121094,50.849998474121094
AMZN,15.765147369244001,4.449053472550574,0.32669871003442597,12,7.35523537978306,12.592308418957392,69.72489175831402,-0.8258775013858747,6.624128532819508,1,14.197817328848505,4.5341525936473115,82.0770034790039,88.15499877929688,82.31549835205078,94.00250244140625
AMZN,10.675432027629556,3.6077960125811686,0.3740311224187918,4,6.321388061530348,10.456324887759843,80.06338023744289,-1.4406891822179064,9.046575359999142,0,9.01823069390919,3.085050838881931,96.38400268554688,102.5250015258789,93.25,101.65950012207031
AMZN,31.3083390393267,7.3114958912761905,0.306646858579881,6,-0.5911018185669581,7.412649915687791,61.7244044056594,-0.5793296533907553,7.187188697232508,1,14.949231780544725,-5.5901750988048615,85.9365005493164,85.47149658203125,79.32849884033203,91.1875
AMZN,14.949231780544725,4.280743981322824,0.32915954433366806,4,6.86892680202757,12.479220781491145,69.99165282432968,-0.959709575663588,7.567198792719404,0,5.6043014197249885,2.7230504157614854,91.86399841308594,98.22000122070312,90.7874984741211,95.87550354003906
AMZN,15.74163146209044,3.2441090013054974,0.23852576485238633,3,4.942268302874781,8.675604860594305,69.13429960023548,-0.7983771449078688,14.098632277952506,0,4.620356074464227,2.006188505464923,96.94999694824219,101.79000091552734,87.43900299072266,91.47899627685547
AMZN,10.537174455714156,3.2708987657758906,0.3431241544107521,4,8.773035430469893,17.785252228291984,80.75598554440175,-1.2529859864236605,25.61449442203816,0,20.354483476987895,6.280121604208699,100.43599700927734,109.29750061035156,81.30149841308594,97.8499984741211
AMZN,20.3544834769879,3.467043315235125,0.20500358452683093,10,23.849296989185113,30.961306034949637,69.09398852009329,-0.9770795271184474,8.83313111584596,1,11.924852029550536,16.546435119344704,99.87950134277344,123.75,112.81900024414062,126.27249908447266
AMZN,31.011306034949627,8.83313111584596,0.37316714186778394,2,1.051304175193185,11.874852029550535,60.276570347393786,-0.42833174199324137,7.739214124474671,1,16.83904950710837,-1.4948352218930427,124.89700317382812,126.27249908447266,116.5,136.11749267578125
AMZN,16.83904950710837,3.389347527900602,0.23517250391241176,13,21.171754048986852,27.105444390888817,70.42308685927205,-0.979681051050369,12.73992069584998,0,11.04608481335758,9.063659797606238,137.9409942626953,167.21449279785156,145.9114990234375,162.0290069580078
AMZN,12.447030125965325,5.372496431360425,0.4853537445921257,3,7.188063721265364,15.545515852358076,72.36627276193373,-1.2885805394259877,19.177985454139957,0,21.77777272281314,5.634128641495173,165.62449645996094,177.6125030517578,143.5500030517578,174.81199645996094
AMZN,14.683905227235247,3.9139326334693894,0.3056850832638485,3,2.711309129516221,7.599670818346621,66.67080059015453,-0.5353284167937713,12.00421922269134,0,5.903686715719303,-8.863959901217822,172.9250030517578,177.6999969482422,156.36849975585938,165.60000610351562
AMZN,11.117202911301135,3.707379426317726,0.37055510749431464,1,2.5981765993491726,11.113230803964264,69.07089709271315,-0.6631959027071489,7.259858735651159,0,6.084895692473613,-2.7899157012669096,183.78700256347656,188.6540069580078,174.95799255371094,185.60400390625
AMZN,10.146582864185813,4.3933562427826045,0.4769223135757366,2,1.7381227609142458,9.091152867836188,66.76695364992992,-0.6642633234999472,12.18053031790797,0,4.690205815141391,-8.286387308195875,184.80299377441406,188.1074981689453,165.19500732421875,172.9429931640625
AMZN,21.96978917180641,7.853406238143886,0.4359979495734959,5,11.452349747600914,24.51294163187853,76.65932103983297,-1.0947044262280896,20.71052685118558,0,6.814917251581298,-4.528557658605637,102.23999786376953,114.0,90.38999938964844,96.55000305175781
AMZN,15.864724570814104,5.69049720413697,0.4155936576681987,4,0.83101077030589,8.164763690421067,64.17615546305771,-0.5037662177979009,6.228405042078089,1,13.458194298528658,-0.5324843129855483,103.29000091552734,104.19999694824219,97.70999908447266,110.86000061035156
AMZN,26.11744523129314,4.321316619066862,0.20867026127779417,5,3.724090562138377,8.926967679702397,62.67157948464921,-0.6174227662869071,7.44072573908501,1,21.756331602874045,-0.026677698603871924,149.97000122070312,155.6300048828125,144.0500030517578,175.38999938964844
AMZN,8.328067747726497,3.7855081772038313,0.49240327852959337,3,6.359982546973359,10.975270716782497,64.38891721284328,-0.8108715574605919,12.127233730903667,0,7.805431455630618,5.399826187965062,189.0800018310547,201.1999969482422,176.8000030517578,190.60000610351562
AMZN,20.30209000420998,7.385274009418971,0.43762188937327917,5,5.830116298233729,15.608298149984716,67.08774632289746,-0.7949956768674437,7.739159284985482,0,6.25242955476335,4.340989768788672,184.52000427246094,195.3699951171875,180.25,191.52000427246094
AMZN,19.029374201787995,7.21030173895185,0.4510067933357802,18,3.1456129276053293,12.12391660302367,68.41910825584543,-0.9557858133737138,21.91159428232069,0,8.886894813139868,0.4935975870062892,235.00999450683594,242.52000427246094,189.3800048828125,206.2100067138672
AMZN,33.12677521226905,7.908206350764367,0.3178075748225944,8,0.6044373660733127,10.336650067737136,61.904446291256406,-0.4042379718169336,5.077837292956602,1,14.094834578561244,-1.9402670928082233,216.97999572753906,218.39999389648438,207.30999755859375,236.52999877929688
AMZN,10.386650067737143,5.077837292956602,0.5396595097582056,7,5.874762895982827,14.044834578561243,66.9833703018339,-0.8217435614546078,10.615989827903979,0,10.718003906140328,1.0703087133834277,223.3000030517578,236.52999877929688,211.4199981689453,234.0800018310547
META,53.04715355773065,12.915511255635776,0.37262738937852435,18,9.433341267652933,28.02156887883466,67.04915449460428,,9.127596120070235,1,11.069346816187497,4.452751402261068,29.420000076293945,32.209999084472656,29.270000457763672,32.5099983215332
META,28.071568878834675,9.127596120070235,0.41643043188481993,4,-10.490410131046064,-0.6991306152583976,49.731999172884876,,9.422282593902322,0,8.883827407108003,-12.965817165220672,32.470001220703125,29.079999923706055,26.34000015258789,28.68000030517578
META,37.782072408474114,6.900896048007941,0.2516589743120402,5,1.3751734629253665,9.091473472225559,59.36406211339211,-0.5070258212977906,23.62584181896378,0,13.96104233440212,-4.652790059038525,71.56999969482422,72.58999633789062,55.439998626708984,63.18000030517578
META,12.708020511644587,4.664427402429306,0.41369021939046596,7,10.09428362312756,16.387866895491804,81.59777144346717,-1.2721349148576089,7.496971959053121,0,7.5599069513090145,4.517202845450896,90.0999984741211,99.23999786376953,91.80000305175781,98.73999786376953
META,34.01388592190212,11.161775190701263,0.43977123652589306,6,13.390640237132272,29.03306107111287,73.66739472569509,-1.0139243903075825,9.200180899043978,0,7.415145673061874,4.541726741434315,97.54000091552734,110.6500015258789,100.47000122070312,107.91999816894531
META,14.180957860163645,5.563094849485957,0.44792425507843603,4,5.660671184051441,12.009383289156165,64.80538351746266,-0.6331651653895859,9.128985810917136,1,13.893335162876209,3.641455539869809,110.66999816894531,116.98999786376953,106.30999755859375,121.08000183105469
META,18.571558579586256,4.324789973169596,0.27611957577526614,13,1.6843714438451618,7.443074637327246,76.8110845392165,-1.1154833447591146,4.720409099270115,0,3.960235171005211,-0.8402037877036972,129.72999572753906,131.97999572753906,125.75,130.72999572753906
META,9.395895125007602,4.441555878428015,0.5171279315103882,5,2.772121023090274,8.245336939704345,70.18345241324839,-0.9955376227150694,3.553854683931151,1,4.450116992703634,0.3260635344803253,177.8800048828125,182.89999389648438,176.39999389648438,184.25
META,8.295336939704338,3.553854683931151,0.4639545002554024,10,0.6165580663496761,4.4001169927036345,62.580878566050636,-0.538587151479108,8.271373401988637,0,7.851609196948539,-2.1799735124160335,183.02999877929688,184.25,169.00999450683594,182.27999877929688
META,20.571102106785535,3.260415468159271,0.19109908855700222,8,1.6290078429444355,6.987000680439176,69.66467606843243,-0.7319324610705783,4.39487555088141,1,9.183077320476984,2.6227963350262895,191.77999877929688,195.0,186.42999267578125,203.5500030517578
META,23.90667926779889,6.5013375841320595,0.33695986875675615,3,3.4175137648573886,20.964591671626426,72.57919745643774,-0.9328500901267458,7.4679682215172365,1,9.217373927826,-1.64377314357963,166.69000244140625,172.47000122070312,159.58999633789062,174.3000030517578
META,21.014591671626416,7.4679682215172365,0.4300502903246021,10,0.9876259938092768,9.167373927825999,65.2955593605955,-0.6481386646993276,8.617328748985045,1,24.61074664029781,-4.098308672283634,172.50999450683594,174.3000030517578,159.27999877929688,198.47999572753906
META,10.630313446511725,5.216985329044075,0.5429348110025766,2,6.289686690434232,12.23650305881973,66.74158780102863,-0.6892466045093159,5.215900256936141,1,16.06357046820399,0.78267677942645,191.64999389648438,203.8000030517578,193.1699981689453,224.1999969482422
META,32.18817480628239,7.112508797399767,0.29209160254665895,5,32.27938793571219,43.23740166401839,67.02368049342616,-0.6528953961872022,7.321422482715804,1,9.680160632625089,14.368006702214696,182.27999877929688,241.2100067138672,223.5500030517578,245.19000244140625
META,20.78122406416604,7.243652032502472,0.42100366969679887,1,20.054866806055188,31.25630307744453,81.41427534852136,-1.7386444175598899,19.870681680749506,0,9.912743704351135,2.984188954181355,253.6699981689453,304.6700134277344,244.1300048828125,268.3299865722656
META,18.2287934734036,7.327080204588237,0.4752217164209168,3,2.2063209795973595,13.678174575270024,69.34058648725875,-0.9537178753994832,6.280864895279146,1,12.082822585192577,-2.1592092676383956,308.9100036621094,315.8800048828125,296.0400085449219,331.80999755859375
META,13.728174575270028,6.280864895279146,0.5203250405780491,10,1.2458601824293758,12.698273593110725,66.04013948133235,-0.929978583680244,3.0858612950560116,1,5.0822313228192195,-7.359412242817331,329.510009765625,333.7799987792969,323.4800109863281,339.9200134277344
META,11.935341911700743,3.0858612950560116,0.2894068236248438,4,0.942342678922653,5.03223132281922,63.15890520605127,-0.6407364046867058,3.6096784674488007,1,9.50404859713676,-1.2745790595076523,336.5799865722656,339.9200134277344,327.6499938964844,358.7900085449219
META,15.011683290510225,6.366484706436856,0.4877668337124274,2,1.836301611142671,9.307266855798119,59.26842784429332,-0.41674114305571464,18.060157986073406,0,13.490878833571983,-5.231378396995812,346.17999267578125,352.7099914550781,289.010009765625,328.0
META,34.79396390063789,8.77547444535091,0.33996729690689675,5,3.462118599961789,15.044164069594562,59.17976341161888,-0.20280248327265285,9.793855188741077,1,75.31567247658928,-3.561940242914241,120.44000244140625,124.66999816894531,112.45999908447266,197.16000366210938
META,18.24457702664236,6.153026367015746,0.3987826076423168,3,11.989700419630605,20.276299752048825,80.85104385795162,-1.2490590663738714,6.396211437586771,1,23.099500411412023,10.435478473208759,246.85000610351562,276.57000732421875,258.8800048828125,318.67999267578125
META,20.326299752048836,6.396211437586771,0.37863874099316686,2,13.025260922977305,23.049500411412023,74.59931264743477,-1.2614840195327566,9.533075681258886,1,13.146037467500316,1.8273514740923202,281.8299865722656,318.67999267578125,288.29998779296875,326.20001220703125
META,22.73443841046886,8.532604869908281,0.4606423294821238,7,4.964218276400606,15.329707221562611,70.23768026842225,-0.9614777478596176,6.048627935904484,1,53.98664518292415,-0.043524432305031,344.6199951171875,361.8999938964844,340.010009765625,523.5700073242188
META,15.379707221562617,6.048627935904484,0.45377256555207474,2,41.275884848719,53.93664518292415,67.75336759899866,-0.9566430774423159,9.085701369207959,0,8.201676056164665,6.130048689569589,370.4700012207031,523.5700073242188,476.0,515.0399780273438
META,16.405307599517492,5.811400734698834,0.4123530668370864,11,3.777821334885462,13.05346772658275,67.45692517736964,-0.9404577703770579,4.206142819484322,1,10.239846749564109,1.3412545310029111,495.05999755859375,514.010009765625,492.3900146484375,542.8099975585938
