ticker,pole,flag_depth,retrace,flag_bars,run_to_top_brk,run_to_top_flag,rsi_at_top,mr_at_top,next_pb,resume,leg2,fwd10,entry_brk,top_px,nl_px,leg2top_px
META,13.103467726582748,4.206142819484322,0.3630560616193529,6,4.424940355156565,10.189846749564108,63.78923840571099,-0.7494483910369113,18.45212949514578,0,19.094090179392897,-3.982216209605882,519.5599975585938,542.8099975585938,442.6499938964844,527.1699829101562
META,20.725376043862994,8.935555943343834,0.5204963949209443,13,7.792968795543026,21.610614362682938,69.37294124627965,-0.730680546572768,6.871215164940686,0,7.066532144108706,4.233597742605211,559.0999755859375,602.9500122070312,561.52001953125,601.2000122070312
META,38.11379736760122,6.03919892679364,0.21884376641694553,7,5.609557209926547,13.797260470962208,68.57980374461334,-0.7591862664384608,4.260303358169181,1,10.200840356463958,4.653446052620325,670.9000244140625,708.8699951171875,678.6699829101562,747.9000244140625
META,13.847260470962205,4.260303358169181,0.3502670200505724,6,4.962638527820412,10.150840356463958,71.7338880442965,-1.0264082945840918,7.5812288215196295,1,15.198203984045033,2.8896400922640453,712.2000122070312,747.9000244140625,691.2000122070312,796.25
TSLA,24.50932624046001,6.444799970738393,0.3274009633061676,2,21.646805254743068,30.987026261141818,71.70731839038996,,11.285705060373722,0,12.721405347417925,8.93605380086926,1.9173330068588257,2.3333330154418945,2.069999933242798,2.3333330154418945
TSLA,54.46113611795025,6.720020077070507,0.19059131149811434,11,1.5606361554482306,12.120419420046506,68.72015399976564,,9.401460458999166,1,20.512800596197465,3.860016861441906,2.4006669521331787,2.439332962036133,2.2100000381469727,2.663332939147949
TSLA,52.03826652137964,15.030211541566091,0.4391320966255655,5,7.278224599493916,28.61666581895616,72.79361477768533,-1.1152709006944563,8.744962944234759,1,22.705198213967925,-0.7044013861041032,10.78933334350586,11.579999923706055,10.567333221435547,12.966667175292969
TSLA,28.66666581895616,8.744962944234759,0.39250648535518456,4,9.268803306996592,22.655198213967925,78.53181011225413,-1.407256541897456,16.966578840375224,0,16.897829334057548,-2.591049381351196,11.861332893371582,12.966667175292969,10.766667366027832,12.586000442504883
TSLA,36.08957540298901,13.5,0.5090692388107703,12,61.407387223571085,93.84773313062433,81.41216309113341,-1.529052880249215,23.396234807699326,0,16.123154499191305,11.399493041324105,10.942000389099121,17.666667938232422,13.533332824707031,15.715332984924316
TSLA,21.20527815303389,7.239293940012286,0.4137840726721258,8,8.800898873391809,22.655150789197236,69.79728056480741,-0.8930686490905919,12.634466262830516,1,25.121724071744712,6.878587782460088,14.973999977111816,16.299333572387695,14.239999771118164,17.817333221435547
TSLA,25.121724071744705,5.851972731323117,0.291464437421923,1,8.003392608949593,15.76749217175643,78.71576937477559,-1.262611000268482,19.137325276287232,0,12.68406870364458,-5.873191227723639,17.979999542236328,19.42799949645996,15.710000038146973,17.702667236328125
TSLA,17.420065439197387,4.460093061152889,0.3006328655500226,4,8.749679947160242,17.27187021486,75.08268260463318,-1.047599065783513,7.748692542496675,1,14.810440830700777,5.008211556126563,14.629332542419434,15.916666984558105,14.683333396911621,16.857999801635742
TSLA,17.321870214860013,7.748692542496675,0.5248227180606407,8,5.536873484460586,14.760440830700777,72.01028264595776,-0.8458233413340496,2.843350194892836,1,5.319920872365058,3.327908909824684,15.965999603271484,16.857999801635742,16.3786678314209,17.25
TSLA,14.810440830700768,2.843350194892836,0.22041632186599763,5,10.157183870033275,14.916614608194884,73.51215210986042,-1.1661279600560202,9.9628224019364,1,12.71676346098829,1.3656307752245578,17.086000442504883,18.829999923706055,16.95400047302246,19.110000610351562
TSLA,10.934892552897526,4.63861049996543,0.4705887642874486,5,3.612741123289548,11.739287410715033,63.186469977322616,-0.7641616929144691,21.997096094492985,0,25.95411657522444,-5.479036332492148,15.489333152770996,16.05666732788086,12.524666786193848,15.775333404541016
TSLA,51.970761130601595,9.265352395850593,0.27093362211921845,5,4.618344695678983,16.744934418312923,73.10273110157391,-1.0034504854093445,9.440750012574401,1,196.23662224719482,-2.5355731372758705,23.006000518798828,24.079999923706055,21.80666732788086,64.59933471679688
TSLA,59.7671969108036,20.285710957585433,0.5422692286996569,5,35.1943268612302,73.54991093912501,68.91986242652698,-1.125583557939674,13.05374425737193,1,29.093629106401565,26.553228357260572,38.20000076293945,51.663333892822266,44.919334411621094,57.987998962402344
TSLA,73.59991093912501,13.05374425737193,0.30789831286293434,2,8.847650633619423,29.043629106401564,62.47820806828038,-0.5054679548575817,21.473408096699696,0,23.46129329598947,1.5699503007629012,53.25,57.987998962402344,45.5359992980957,56.21933364868164
TSLA,23.461293295989467,6.912215664450855,0.3637442636718499,10,14.35596581107818,30.83917169483869,76.45564194443,-1.6583794112826233,11.57978658886686,0,12.184928464662637,10.332921642503056,59.87333297729492,68.49866485595703,60.56666564941406,67.94667053222656
TSLA,30.88917169483869,11.57978658886686,0.4906796109631647,3,66.18201848673164,97.52732918448783,79.13424569711863,-1.5099874172810843,23.95500833861337,1,84.0622786637191,43.17425296146775,71.98733520507812,119.66600036621094,91.0,167.49667358398438
TSLA,91.5371113592642,23.95500833861337,0.5012473117877918,21,36.820525540822246,84.0122786637191,75.43351757785163,-1.5751983293359455,34.35093561464807,0,40.03273645832763,35.734682405004925,122.3759994506836,167.49667358398438,109.95999908447266,153.97999572753906
TSLA,27.77682763255975,9.54151940462983,0.43892164232930325,3,-1.9576529990517233,11.38946911366449,50.1973365255714,0.0412495624494817,12.479558701642578,1,65.21981915773931,-11.983524873646111,153.76666259765625,150.8333282470703,132.00999450683594,218.10667419433594
TSLA,65.21981915773931,13.44602384285985,0.34062492910858294,1,37.22702428345923,58.935768216745615,71.38684145803899,-1.1682085060812932,40.083295296513825,0,33.06085637417813,11.262389245826832,218.63333129882812,300.1333312988281,179.8300018310547,239.28334045410156
TSLA,17.81795223211646,7.273199791732349,0.48092704171267997,3,60.526711634960925,75.37357103441285,87.18068751774028,-1.630836206050487,21.30213992153128,0,22.82341474659466,1.4333791575810384,258.1300048828125,414.4966735839844,326.20001220703125,400.6499938964844
TSLA,22.420840204334276,7.589958491166921,0.4144220676551871,4,33.464885409410456,49.32712407651531,72.89269328407957,-0.8140461063505487,13.101554050897668,1,24.341509073337587,-9.84286742837045,207.4600067138672,276.989990234375,240.6999969482422,299.2900085449219
TSLA,22.879088434062062,9.713156499211795,0.5216745500505168,10,4.537773129314599,16.133176349010363,55.97881535646319,-0.2622331465975479,33.99087568976194,0,17.479008374853034,-2.003945495485082,253.5,265.1300048828125,175.00999450683594,205.60000610351562
TSLA,51.51121285908105,9.76431825299109,0.2872003238013324,2,32.1700929543534,49.53817294559062,67.2836225202248,-0.8610555432779522,23.64187128583546,0,17.88011477632727,18.046503276330395,369.489990234375,488.5400085449219,373.0400085449219,439.739990234375
JPM,11.795174012647983,5.635621222360133,0.5341466387418577,3,7.049239108626554,14.73048064979891,77.65130523642037,-1.4886897127854686,5.678306916094153,1,9.672544279073648,4.020360971317061,39.29999923706055,42.09000015258789,39.70000076293945,43.540000915527344
JPM,14.780480649798914,5.678306916094153,0.4409591355983618,8,3.370433476479623,9.622544279073647,72.01051421817233,-1.3233914567107938,6.132296572116965,0,5.382923465709033,-1.0213784341111198,42.099998474121094,43.540000915527344,40.869998931884766,43.06999969482422
JPM,14.705121852211779,3.68208207440047,0.2872153507183791,4,11.190484717678666,15.754192396606154,69.23336109828819,-1.10797328761965,5.696460977597561,1,8.858061176183973,4.836542442436387,44.65999984741211,49.68000030517578,46.849998474121094,51.0
JPM,13.333333829070476,4.71275867308897,0.4005844740709344,16,2.061949702589211,7.296569643906964,68.10738588975936,-0.9344080205392075,3.262153020993856,1,3.980533572254208,1.0817260220837177,58.2400016784668,59.470001220703125,57.529998779296875,59.81999969482422
JPM,9.382664322203857,2.7787311595001074,0.3239431863100652,4,1.9434694531504426,5.311257846438572,65.16185030057692,-0.8400672555190422,6.318450036077332,1,8.579137749408128,-4.175975876480642,58.189998626708984,59.349998474121094,55.599998474121094,60.369998931884766
JPM,8.579137749408138,2.6337587886689904,0.3333333333333333,4,0.8143163436636625,5.1728645093227,70.06202719832876,-0.8904513555063837,5.238476869365149,0,3.7365613443146595,-4.0443567426267535,61.31999969482422,61.849998474121094,58.61000061035156,60.79999923706055
JPM,14.135647292489356,3.520103817912606,0.28422421660710867,8,0.6836508435013433,5.657112715334084,66.63191169963915,-0.910184408593434,7.995565625808758,1,9.258304958883201,-1.2280708905809123,62.70000076293945,63.15999984741211,58.11000061035156,63.4900016784668
JPM,10.963701331770059,3.105285135628892,0.31428613559676283,4,3.3206005382222905,7.69635917046056,56.45458979812958,-0.18830999303840792,4.628598531654009,0,3.5690450672515306,-1.41400956045179,60.81999969482422,62.869998931884766,59.959999084472656,62.099998474121094
JPM,9.529479406887463,4.2028578754385455,0.4830660894080016,9,3.766441863590381,8.724489142749164,72.78064547040458,-1.1081970180290186,2.798042587439966,1,6.905531013355581,2.626694864304757,64.72000122070312,67.19000244140625,65.30999755859375,69.81999969482422
JPM,8.774489142749157,2.798042587439966,0.34686424257524345,4,3.509776907535395,6.855531013355582,68.65558799345811,-1.089386978614109,6.602693541250908,1,8.28094096257197,0.9789434589652313,67.41999816894531,69.81999969482422,65.20999908447266,70.61000061035156
JPM,29.09926060241285,9.452352518632647,0.41935488938424975,11,5.339311113430351,17.88951856994407,72.63746791102281,-1.1412400638264435,5.591772676532676,0,4.511282068452194,2.8244251513299234,65.5,69.02999877929688,65.16999816894531,68.11000061035156
JPM,13.299463830159276,6.2944684178954,0.5362320661575716,11,-2.1409572456952795,5.825559274344977,55.062087451482434,-0.15309143990723678,11.06781312538883,1,13.900095049820083,-1.1752086119007576,65.5199966430664,64.1500015258789,57.04999923706055,64.9800033569336
JPM,13.900095049820079,2.462299486242845,0.20176563147157284,13,0.236568330718473,4.856905558919039,66.3073951863626,-0.9792523061651792,2.4514924135772245,1,4.486580335076984,-0.6636537272294851,66.30000305175781,66.48999786376953,64.86000061035156,67.7699966430664
JPM,10.853766303196359,2.7447770605577335,0.28033483154675637,5,4.631114066314596,7.805938454502876,76.58119279264183,-1.2532805831836218,6.317126866210869,1,22.303285259532203,3.648822013330544,97.83999633789062,102.41999816894531,95.94999694824219,117.3499984741211
JPM,15.078281920021547,2.7888774443286435,0.21284866968343713,3,-0.4829757468940154,2.5302474424879264,61.61019556672836,-0.5139568860644947,3.9307645449646387,1,5.831188250285324,-2.3940909015244594,117.79000091552734,117.27999877929688,112.66999816894531,119.23999786376953
JPM,15.508722597695353,4.922083248121269,0.36659598811477245,7,1.57955333167083,7.155675854879545,61.586359578032834,-0.4845277034614513,4.9221580540043375,1,6.284933617384092,-1.2884894088393994,105.55000305175781,107.2699966430664,101.98999786376953,108.4000015258789
JPM,8.431037395468191,1.9838290694276333,0.2551389988246864,4,5.30024244817881,12.333696558378298,75.92356703037255,-1.089997945996356,10.51554023483114,0,6.419309034734555,4.415073916491852,111.20999908447266,117.16000366210938,104.83999633789062,111.56999969482422
JPM,18.79297617981735,2.947669521738226,0.18632622737950275,4,7.258540732284907,10.686154552782273,75.6663803776609,-1.3160806040819881,3.8979445514446107,0,3.8053010111085417,2.2891431904247916,131.49000549316406,141.10000610351562,135.60000610351562,140.75999450683594
JPM,12.956888075242631,4.049603037921091,0.3530404480205787,2,18.91734698437168,24.647090931304565,72.37266302667194,-1.2959676892608305,4.364371975423836,1,20.86190776591097,-0.8188021328498052,103.80999755859375,123.5,118.11000061035156,142.75
JPM,29.672409460417388,4.364371975423836,0.1907289094907123,13,15.490264244428136,20.81190776591097,80.94441580484734,-1.5338499171630209,10.788092137218149,1,26.965060368071715,6.475111131036249,123.55000305175781,142.75,127.3499984741211,161.69000244140625
JPM,13.967697685164016,6.675994003244995,0.5447194544580805,5,0.636929760714694,8.009483538696854,60.932671360605596,-0.650726471636565,3.7407498667634984,0,1.7718762994234583,-2.171379528492934,171.77999877929688,172.9600067138672,166.49000549316406,169.44000244140625
JPM,9.843487348412,4.703865542432269,0.5249044133552374,4,4.8912944541602945,11.85776582637265,67.08658512080319,-0.7345002958535124,9.924335490717027,0,8.614064046280046,-2.1876816886926,118.38999938964844,124.23999786376953,111.91000366210938,121.55000305175781
JPM,34.44905194526964,3.5910989611540156,0.14015475709922937,4,1.5473094979592206,5.571575983725813,63.16134914396688,-0.48530294438673965,6.339253074261859,0,5.559406708368786,-2.637742495181039,136.47999572753906,138.66000366210938,129.8699951171875,137.08999633789062
JPM,8.52099801580023,3.185646571706166,0.40571485246930805,9,11.664020067933716,16.355983156813895,68.64944460317278,-1.0557870112263845,10.819152597304964,0,8.811388847000078,3.0132864380265856,179.8699951171875,200.94000244140625,179.1999969482422,194.99000549316406
JPM,8.811388847000067,3.3488889662736088,0.4135525804637355,3,3.8600482463193755,7.824347770995094,59.986584307486474,-0.6338821231714986,6.109197236845749,1,10.215842152755439,1.3595725760751742,195.64999389648438,203.3000030517578,190.8800048828125,210.3800048828125
JPM,10.215842152755439,3.9357346644749174,0.42461532201522434,6,1.7943977771110953,7.599673917951061,71.47128739888117,-1.2478148202729178,12.254092646295991,1,18.114197452413606,0.7349533564765309,213.6199951171875,217.55999755859375,190.89999389648438,225.47999572753906
JPM,10.560831074583476,2.230875233260162,0.23354925201535495,5,2.884509864665791,15.084911235409242,69.70649645841708,-0.9944997916380759,9.74401282575904,1,22.097329974489565,-2.5418921886808055,247.05999755859375,254.30999755859375,229.52999877929688,280.25
JPM,13.154173505459141,3.7741937944965978,0.3246618111646907,10,2.267438920182391,6.516375380918244,69.70649645841708,-0.9944997916380759,9.74401282575904,1,22.097329974489565,-1.9070631401992055,248.5500030517578,254.30999755859375,229.52999877929688,280.25
XOM,10.771311123295659,3.909109362793645,0.4020097131021448,5,5.645119718225983,10.133058904044228,66.87320707799796,,3.2883333729459743,1,4.915297973732202,4.585368458817651,82.0,86.66999816894531,83.81999969482422,87.94000244140625
XOM,10.18305890404422,3.2883333729459743,0.35580529695605045,8,0.9956206766325415,4.865297973732202,68.63130312967165,,5.401409902353469,0,3.906719442987261,-4.021601802932118,87.02999877929688,87.94000244140625,83.19000244140625,86.44000244140625
XOM,8.147405489415434,3.99860569894911,0.5307687612680289,4,2.7123753025590283,7.290337675539166,61.364725371664825,-0.7106276238624485,2.688119357328869,1,6.992606664927159,1.9417480008772303,86.5199966430664,88.91000366210938,86.5199966430664,92.56999969482422
XOM,8.96358543417367,4.35989497559849,0.5299997329711914,18,1.127074270010614,6.228890660960168,64.335038008483,-0.8565958970369548,2.6403648463736293,1,7.4916866630427625,-1.0030662826511882,97.69999694824219,98.8499984741211,96.23999786376953,103.44999694824219
XOM,14.169796953790978,5.554094543637614,0.447508068306946,10,13.789350632322977,21.80061292976078,74.32285189279276,-1.3523153085267785,10.898900403946065,0,6.083939983274278,5.442000309903805,76.80999755859375,87.44000244140625,77.91000366210938,82.6500015258789
XOM,16.617748263473107,4.518221670844668,0.3170735463403929,2,0.707754435929292,6.765614949131943,54.950162114049256,-0.20125733639786123,3.6545248720507484,1,9.501160042071,-0.994549309727677,84.45999908447266,85.0999984741211,81.98999786376953,89.77999877929688
XOM,9.501160042071009,2.840271170677835,0.3273421210106057,6,0.47228162224721154,3.6528494821011783,59.862748278729754,-0.7429761086489632,3.150562130185001,1,9.062895087422351,-0.3555947354378697,89.98999786376953,90.45999908447266,87.61000061035156,95.55000305175781
XOM,13.364267882019941,3.984169917409125,0.3379627749098866,5,6.048531341517322,14.416391797420019,72.07002717857873,-1.1333984803315424,3.339543562373021,1,5.317235239140272,2.357746257506532,75.91999816894531,80.55000305175781,77.86000061035156,82.0
XOM,10.752095880494295,3.339543562373021,0.3439900954454854,2,1.5483161072486318,5.267235239140272,64.23037742092455,-0.7766083284429444,2.939028856230945,1,4.535746672264818,-0.4584348293633078,80.70999908447266,82.0,79.58999633789062,83.19999694824219
XOM,55.13117946737655,16.655960033797353,0.4686746683396184,4,0.4135508321682691,22.426239227865302,59.57280293536168,0.1588528310097642,15.68791840260193,1,37.71144169078766,-11.65191505683385,47.459999084472656,47.68000030517578,40.20000076293945,55.36000061035156
XOM,19.547035623638422,3.370879790028229,0.20615846520184444,9,1.4051618148148426,5.858323424598794,61.72458178732291,-0.7529640597960543,14.926619245491551,0,6.361503339262398,-7.690352430272041,118.19999694824219,119.91999816894531,102.0199966430664,108.51000213623047
XOM,11.823985561549923,5.666100197566395,0.535864919138065,8,4.636398742198295,12.360135230511332,63.47944840993079,-0.7718277180671529,3.5678205944353953,1,5.322860868535351,3.6293189468074916,113.5199966430664,118.83999633789062,114.5999984741211,120.69999694824219
XOM,12.410135230511344,3.5678205944353953,0.323170689157882,2,0.36597338826497855,5.272860868535351,64.63739719095159,-0.8842724627184908,13.148297861177886,0,8.718877449204454,-11.405989544555606,120.19999694824219,120.69999694824219,104.83000183105469,113.97000122070312
XOM,9.512374365329073,4.176198863578086,0.4807900065825507,4,16.871772753026466,23.084328358208943,70.70310237560403,-0.8445921783540057,5.35757353811553,0,3.961748019839284,5.130385953378802,105.83999633789062,123.75,117.12000274658203,121.76000213623047
XOM,11.758690839624983,5.699911420847303,0.5417394223420516,8,6.792680363983322,13.416573488420196,60.0586216463531,-0.424660512211721,8.379645727310624,0,8.035464757573596,-6.714780317555946,109.45999908447266,116.94999694824219,107.1500015258789,115.76000213623047
XOM,32.68791505033097,7.506531147066614,0.3047077079192768,3,12.148695195417407,21.486349349017868,76.47264861152127,-1.5606548829703926,19.52270377329147,0,9.664014300721412,9.056799516703107,157.22999572753906,176.41000366210938,141.97000122070312,155.69000244140625
WMT,10.846623578194112,5.098038251902727,0.5209919225296668,6,7.882961489138513,13.999581379774146,74.84003918548198,,3.933748658833769,1,6.681033441803508,5.996278006191957,17.899999618530273,19.31999969482422,18.559999465942383,19.799999237060547
WMT,16.05926361833108,3.933748658833769,0.2842894814197529,3,-0.2522876416247432,6.27184351005598,58.09690956907189,,3.00676109975401,1,6.339253754307972,-4.163849613593085,19.773332595825195,19.733333587646484,19.139999389648438,20.35333251953125
WMT,9.54370052725421,4.396955117694519,0.5046876033767195,1,2.081122227774851,7.083703917894541,75.07023689989381,-1.2998084011526079,5.170124014926296,0,5.381923114307141,0.24433065424256384,24.55666732788086,25.079999923706055,23.78333282470703,25.06333351135254
WMT,8.909443349811617,2.9514883102922025,0.36079128213346406,3,6.681284392072312,10.04582381215097,76.55284823823226,-0.9480869625516304,3.3678080348842716,1,3.7723526519042316,4.052229922401884,24.760000228881836,26.426666259765625,25.536666870117188,26.5
WMT,10.095823812150968,3.3678080348842716,0.36726235217724956,3,-3.794056463249823,0.2893790881892622,46.82852455605378,0.4351990077268515,5.164565208620571,0,4.403298912622855,-5.296775771256312,26.6200008392334,25.623332977294922,24.299999237060547,25.3700008392334
WMT,13.807390945173005,1.7231711357491675,0.14203234477126342,4,3.9942197406582283,5.937168750434857,70.41491699866242,-1.0210886784395967,2.528574828046168,1,3.7532734767510956,3.302547775800857,23.81999969482422,24.78333282470703,24.156667709350586,25.06333351135254
WMT,15.819549692715185,6.280830508115341,0.45983796964914225,7,4.140409808109186,11.839158852498437,71.57803374918196,-1.0844352764005234,6.89191835961714,0,3.597940016203416,-2.140213293412352,33.33000183105469,34.72666549682617,32.33333206176758,33.496665954589844
WMT,11.550694938503362,2.99411590921537,0.2891563773241505,3,2.772295316878165,6.040388771123623,80.70430462103126,-1.3222219588091186,9.221575814508402,0,9.624193010873515,2.136760366190571,37.439998626708984,38.496665954589844,34.9466667175293,38.310001373291016
WMT,9.624193010873524,4.176461058374824,0.4757190266741373,5,3.3578237663118573,8.785019898567075,66.48961117197044,-0.8157213475962898,4.40514451340031,1,5.349978171528136,1.078426242327235,38.63666534423828,39.95333480834961,38.19333267211914,40.23666763305664
WMT,8.835019898567083,4.40514451340031,0.5426518516950298,7,4.224773545189881,9.37572491650897,60.26209079918412,-0.39431290974779837,6.348696511669405,0,4.002732469448311,-0.9980077535050813,40.08000183105469,41.793331146240234,39.13999938964844,40.706668853759766
WMT,14.631223660055415,4.853496339477519,0.3802567969368329,12,1.4470492220000908,7.793596698089939,63.96298114924195,-0.7039223978487295,5.783627589981385,1,16.703944324186494,2.396752308588068,45.20000076293945,45.87666702270508,43.223331451416016,50.44333267211914
WMT,8.637417423475895,1.9132685126751912,0.24064201122173276,4,1.0406576332904371,3.0709416134698078,63.59296217027438,-0.8100014247637225,4.890011971638794,1,6.496755849544256,-0.42492270374941965,47.06666564941406,47.58000183105469,45.253334045410156,48.19333267211914
WMT,11.574882468546303,3.9174471463467677,0.37761826620540795,2,7.2229655163039865,13.552320711784997,71.34768754390667,-1.0224626377561041,27.057286730199397,0,10.770015523251253,4.904244026786819,49.956668853759766,53.59000015258789,39.09000015258789,43.29999923706055
WMT,11.044157929639482,1.9653289150293594,0.19760519164482035,4,1.2813099574080444,3.7299570261396466,65.28551087082948,-0.650913059677208,2.7902444979039633,1,3.2717805662382915,0.026360706482009277,50.57666778564453,51.25,49.81999969482422,51.45000076293945
WMT,9.116610964088785,3.216836434320907,0.3850227799799339,9,1.572781871726442,5.043383238761762,66.05048059445951,-0.8776492324706976,1.851626150382219,1,3.051405317271816,-0.018947027954163698,52.790000915527344,53.64666748046875,52.6533317565918,54.2599983215332
WMT,12.137248870112492,2.329119687065918,0.21518968325675325,6,8.321318993888942,11.125183540676236,66.22374641851707,-1.0356331593597912,6.533020527809051,1,21.523922106248495,2.4308697683675495,65.81999969482422,71.33000183105469,66.66999816894531,81.0199966430664
WMT,24.971809190376007,7.870461843044213,0.3938784924194138,8,1.0725847291434831,9.74431935986481,64.22833550960155,-0.7672910795629088,7.394190831205487,0,6.336292571559965,-5.492628958527579,99.7699966430664,100.88999938964844,93.43000030517578,99.3499984741211
WMT,11.203104848607449,4.504758035813791,0.44714664991863884,4,2.16061726221512,8.091715040877084,61.97971932262416,-0.5246125849286898,9.764559590109776,1,18.780340018852804,-3.7683060815476344,107.20999908447266,109.58000183105469,98.87999725341797,117.44999694824219
WMT,18.780340018852815,6.504895349648438,0.4114162366829676,16,3.0440082123508185,10.704945315144514,63.274860656480165,-0.5887651346207369,5.048511142071154,1,16.63491386045173,-0.8731022875636874,117.97000122070312,121.62000274658203,115.4800033569336,134.69000244140625
WMT,10.754945315144512,5.048511142071154,0.5198981111281228,5,8.518438732873516,16.584913860451728,60.185355416133234,-0.4404832704931514,10.126957563596601,0,6.361005166559042,3.861041946788313,124.05999755859375,134.69000244140625,121.05000305175781,128.75
WMT,12.235223251592188,4.944891076373541,0.4536010030216397,4,1.3149372837889917,7.296517139990883,62.83698625930962,-0.794227520655357,16.595146269194565,0,9.057037860759266,-15.209239040254873,133.33999633789062,135.16000366210938,112.7300033569336,122.94000244140625
