regime,mean_ic,t_stat,n_days,n_rows,fold,arm
bear_high_vol,0.2460132452867274,4.274663176344816,5,171,1,regime_weighted
bear_low_vol,0.07435662306143823,1.53110491968696,5,689,1,regime_weighted
bull_high_vol,0.02670239020213067,1.3265626997012994,161,4015,1,regime_weighted
bull_low_vol,-0.02011219204188341,-2.2390075834298555,193,29317,1,regime_weighted
range_high_vol,0.06439145358860576,2.2718753905619873,51,1480,1,regime_weighted
range_low_vol,0.004234888198551821,0.30850852807424806,75,11473,1,regime_weighted
bear_high_vol,0.13249869548314414,3.894522280347085,5,171,1,v1
bear_low_vol,0.11604238698608763,2.4822506467864716,5,689,1,v1
bull_high_vol,-0.00469604427418001,-0.24011309682118512,161,4015,1,v1
bull_low_vol,0.007254948681233918,0.694182251535534,193,29317,1,v1
range_high_vol,0.05723191168339636,2.037758923438739,51,1480,1,v1
range_low_vol,0.040094607020467216,3.3807163796499657,75,11473,1,v1
bear_high_vol,0.008209718577010949,0.34094982369265947,79,6248,2,regime_weighted
bear_low_vol,0.017479663083134502,0.6908955310797001,79,7544,2,regime_weighted
bull_high_vol,0.03501278813701829,1.8641106323579217,142,4635,2,regime_weighted
bull_low_vol,-0.0031651058888200376,-0.32902443411445265,142,20184,2,regime_weighted
range_high_vol,0.07418362528219888,2.5376227166527126,46,2150,2,regime_weighted
range_low_vol,0.031589931907431944,1.3539850093597425,51,6742,2,regime_weighted
bear_high_vol,0.029684155344068156,1.3457800630614427,79,6248,2,v1
bear_low_vol,0.02133389841089182,0.7686022755056358,79,7544,2,v1
bull_high_vol,0.04505061803532197,2.3050218651710974,142,4635,2,v1
bull_low_vol,-0.019571371283055795,-2.3168006104440084,142,20184,2,v1
range_high_vol,0.06898293121499922,2.157242104784807,46,2150,2,v1
range_low_vol,0.024369187654648884,1.1273940796934279,51,6742,2,v1
bull_high_vol,6.081608693361536e-05,0.003157581690766502,199,4718,3,regime_weighted
bull_low_vol,0.011470310517071857,1.4106415305396278,227,35048,3,regime_weighted
range_high_vol,0.11142720752291282,2.501328506579085,39,662,3,regime_weighted
range_low_vol,0.046069352804887796,2.7927671682347652,44,7038,3,regime_weighted
bull_high_vol,-0.019447019753669737,-0.9249222919369596,199,4718,3,v1
bull_low_vol,0.011092198602199637,1.1227035622537453,227,35048,3,v1
range_high_vol,0.020350205593109728,0.42541722650046065,39,662,3,v1
range_low_vol,0.05036838240572965,2.465061611760462,44,7038,3,v1
bull_high_vol,0.01110994558828443,0.530220422647947,183,4269,4,regime_weighted
bull_low_vol,0.011376208109220121,1.372427438344108,212,33140,4,regime_weighted
range_high_vol,-0.049258743471784765,-2.0230230308024857,60,3353,4,regime_weighted
range_low_vol,-0.003162417428024106,-0.18260284675025434,60,7258,4,regime_weighted
bull_high_vol,0.07158248449703737,3.638218605303137,183,4269,4,v1
bull_low_vol,0.002076774353746194,0.23328665106030796,212,33140,4,v1
range_high_vol,-0.020825667501748298,-1.0496467251357122,60,3353,4,v1
range_low_vol,-0.004403685142738071,-0.3473322774525283,60,7258,4,v1
bear_high_vol,-0.00715211664000617,-0.2890218409164773,54,5451,5,regime_weighted
bear_low_vol,0.03765041442677003,1.8132185231630928,54,4086,5,regime_weighted
bull_high_vol,-0.0010682999190328043,-0.059263180149053324,175,4173,5,regime_weighted
bull_low_vol,0.010547559979750104,1.014605666455404,175,26589,5,regime_weighted
range_high_vol,-0.07164544653433985,-2.0841859593482264,43,2760,5,regime_weighted
range_low_vol,-0.017633401019211035,-0.8291041425030339,43,5651,5,regime_weighted
bear_high_vol,0.014262811882870517,0.6052752728989219,54,5451,5,v1
bear_low_vol,0.03674456552005577,1.3832490338747683,54,4086,5,v1
bull_high_vol,0.016506870396113316,0.8291365969295995,175,4173,5,v1
bull_low_vol,0.04189743122997125,3.633083581299555,175,26589,5,v1
range_high_vol,-0.009974269542026043,-0.375560944468733,43,2760,5,v1
range_low_vol,-0.025419508218468542,-1.3235021077156295,43,5651,5,v1
bear_high_vol,0.013328045689736327,0.5949773853960527,37,6537,6,regime_weighted
bear_low_vol,-0.03412765788345154,-0.5091151276628688,3,180,6,regime_weighted
bull_high_vol,0.0338153495895608,2.5620646539324357,179,9499,6,regime_weighted
bull_low_vol,0.008889226802718324,0.7939147772958917,185,23879,6,regime_weighted
range_high_vol,0.0009980121548796152,0.03215744517042997,52,5835,6,regime_weighted
range_low_vol,0.028191999259950532,0.8821835690231732,43,3828,6,regime_weighted
bear_high_vol,-0.014628352810431133,-0.49955627861542284,37,6537,6,v1
bear_low_vol,0.056931594703781195,0.5993802046004483,3,180,6,v1
bull_high_vol,0.10722103875918898,5.967876403832945,179,9499,6,v1
bull_low_vol,0.044738866609541614,3.86103323879264,185,23879,6,v1
range_high_vol,0.03290146028956806,1.2829114142891158,52,5835,6,v1
range_low_vol,0.05684170687465581,1.5587866837495787,43,3828,6,v1
bull_high_vol,0.03137761336554187,2.4945116462668895,253,15972,7,regime_weighted
bull_low_vol,-0.041399965445341746,-2.9312940083513044,56,30862,7,regime_weighted
range_high_vol,0.0302939141920948,0.6720946548230332,19,1432,7,regime_weighted
range_low_vol,-0.1162411902319717,-4.135651489932724,2,2070,7,regime_weighted
bull_high_vol,-0.00999961997811681,-0.5982225561025762,253,15972,7,v1
bull_low_vol,0.01691759324080533,1.525916817568638,253,30862,7,v1
range_high_vol,0.054483469024392626,2.922564998040925,19,1432,7,v1
range_low_vol,0.06395914079167545,3.292671505460515,19,2070,7,v1
bear_high_vol,0.004513037761638452,0.18878700141352706,90,10679,8,regime_weighted
bear_low_vol,0.03821207787231182,1.786953697905755,90,6365,8,regime_weighted
bull_high_vol,-0.045600106954401226,-2.5106048321912997,134,6788,8,regime_weighted
bull_low_vol,0.004196760521379331,0.2519112059198584,134,18380,8,regime_weighted
range_high_vol,-0.10008327969032789,-2.691239339171533,47,2990,8,regime_weighted
range_low_vol,-0.024331708535364704,-0.901117952253066,47,5867,8,regime_weighted
bear_high_vol,-0.01251222847985151,-0.6572521647822788,90,10679,8,v1
bear_low_vol,-0.060417369361100044,-3.1344767551568378,90,6365,8,v1
bull_high_vol,-0.0022071641449902674,-0.13656061531017044,134,6788,8,v1
bull_low_vol,-0.015362767633430125,-0.868387460202153,134,18380,8,v1
range_high_vol,-0.012285078246564976,-0.5393105400093846,47,2990,8,v1
range_low_vol,0.016662682449107184,0.8896492287952201,47,5867,8,v1
bear_high_vol,0.009516827183777728,0.4635469925375577,72,7014,9,regime_weighted
bear_low_vol,0.03194365902784702,1.894408479502944,71,6672,9,regime_weighted
bull_high_vol,-0.02310959785293979,-1.2583284568532822,123,6565,9,regime_weighted
bull_low_vol,0.02511052437062743,1.75722185804593,123,16923,9,regime_weighted
range_high_vol,-0.02842752427183523,-1.5370878942488824,75,6528,9,regime_weighted
range_low_vol,0.025690091603910382,1.4745663339793862,73,7739,9,regime_weighted
bear_high_vol,0.007955607584724534,0.4066678565865822,72,7014,9,v1
bear_low_vol,0.016387644513775734,0.8381113298583395,72,6672,9,v1
bull_high_vol,-0.024677674315254125,-1.3124898501149715,123,6565,9,v1
bull_low_vol,0.03993913423376071,2.842940749807156,123,16923,9,v1
range_high_vol,-0.0031415467175369585,-0.14252894914476277,75,6528,9,v1
range_low_vol,0.0029585790865013953,0.19983113198363098,75,7739,9,v1
bear_high_vol,-0.1368003835721011,-2.205457292468743,5,285,10,regime_weighted
bear_low_vol,-0.0890471613694029,-3.160400324096477,5,670,10,regime_weighted
bull_high_vol,0.0036199865921584854,0.19808519629630758,206,7996,10,regime_weighted
bull_low_vol,0.014625778632194561,1.7877171039896331,206,31501,10,regime_weighted
range_high_vol,0.05370535041445754,2.517778071233817,61,2054,10,regime_weighted
range_low_vol,0.04225169342079572,3.7205968781139447,61,9611,10,regime_weighted
bear_high_vol,-0.004355843620822258,-0.21261018140476487,5,285,10,v1
bear_low_vol,-0.03105169169151618,-0.8056679856813298,5,670,10,v1
bull_high_vol,-0.002839564893399211,-0.19528421826058073,206,7996,10,v1
bull_low_vol,-0.0026873749693854835,-0.30182765679555806,206,31501,10,v1
range_high_vol,0.06874401402179135,2.9996785732882856,61,2054,10,v1
range_low_vol,-0.0019810609128964717,-0.13878518556773933,61,9611,10,v1
bear_high_vol,0.0421665137143598,1.0749804056606032,35,3437,11,regime_weighted
bear_low_vol,-0.03659322644067295,-0.8293346392155374,30,1848,11,regime_weighted
bull_high_vol,-0.03877973914693594,-2.8852633989513503,160,7592,11,regime_weighted
bull_low_vol,0.018003259795620497,2.20402980384072,160,21235,11,regime_weighted
range_high_vol,0.05299775147343991,4.351310736767336,117,66194,11,regime_weighted
range_low_vol,0.04865430731925348,4.870098088588124,123,37175,11,regime_weighted
bear_high_vol,0.07771491907135662,2.356765864637371,35,3437,11,v1
bear_low_vol,-0.05715246018917239,-1.1792072637258424,30,1848,11,v1
bull_high_vol,-0.009195919219142257,-0.7258627017350494,160,7592,11,v1
bull_low_vol,0.01587132452243915,1.3205976987106058,160,21235,11,v1
range_high_vol,0.043175700652960794,4.597088602016736,117,66194,11,v1
range_low_vol,0.06555807025100954,5.635463167890367,123,37175,11,v1
